Aguascalientes,Aguascalientes,21.8817964,-102.2912701
Aguascalientes,Asientos,22.2384759,-102.0890156
Aguascalientes,Calvillo,21.8468345,-102.7186454
Aguascalientes,Cosio,22.3656529,-102.2997344
Aguascalientes,Jesus Maria,21.9598912,-102.3430316
Aguascalientes,Pabellon de Arteaga,22.1459657,-102.2760701
Aguascalientes,Rincon de Romos,22.2292624,-102.3205376
Aguascalientes,San Jose de Gracia,22.1475929,-102.4129804
Aguascalientes,Tepezala,22.2242232,-102.1738881
Aguascalientes,El Llano,21.912105,-102.048837
Aguascalientes,San Francisco de los Romo,NA,
Baja California,Ensenada,31.859577,-116.606428
Baja California,Mexicali,32.6455704,-115.4453421
Baja California,Tecate,32.5685837,-116.6346969
Baja California,Tijuana,32.533489,-117.018204
Baja California,Playas de Rosarito,32.3587909,-117.048203
Baja California Sur,Comondu,26.0707889,-111.8442001
Baja California Sur,Mulege,26.890594,-111.981083
Baja California Sur,La Paz,24.138533,-110.317379
Baja California Sur,Los Cabos,22.8905327,-109.9167371
Baja California Sur,Loreto,26.0117564,-111.3477531
Campeche,Calkini,NA,
Campeche,Campeche,NA,
Campeche,Carmen,NA,
Campeche,Champoton,NA,
Campeche,Hecelchakan,NA,
Campeche,Hopelchen,NA,
Campeche,Palizada,NA,
Campeche,Tenabo,NA,
Campeche,Escarcega,NA,
Campeche,Calakmul,NA,
Campeche,Candelaria,18.1859479,-91.04312689999999
Coahuila de Zaragoza,Abasolo,27.1810339,-101.4246049
Coahuila de Zaragoza,Acuna,29.3233299,-100.9513806
Coahuila de Zaragoza,Allende,28.34407,-100.851898
Coahuila de Zaragoza,Arteaga,25.4501332,-100.8490524
Coahuila de Zaragoza,Candela,26.8388667,-100.6658581
Coahuila de Zaragoza,Castanos,26.78005,-101.425697
Coahuila de Zaragoza,Cuatro Cienegas,26.9865592,-102.0636864
Coahuila de Zaragoza,Escobedo,27.2353087,-101.4129446
Coahuila de Zaragoza,Francisco I. Madero,25.7722629,-103.2694309
Coahuila de Zaragoza,Frontera,NA,
Coahuila de Zaragoza,General Cepeda,NA,
Coahuila de Zaragoza,Guerrero,NA,
Coahuila de Zaragoza,Hidalgo,NA,
Coahuila de Zaragoza,Jimenez,NA,
Coahuila de Zaragoza,Juarez,NA,
Coahuila de Zaragoza,Lamadrid,NA,
Coahuila de Zaragoza,Matamoros,NA,
Coahuila de Zaragoza,Monclova,NA,
Coahuila de Zaragoza,Morelos,NA,
Coahuila de Zaragoza,Muzquiz,NA,
Coahuila de Zaragoza,Nadadores,NA,
Coahuila de Zaragoza,Nava,NA,
Coahuila de Zaragoza,Ocampo,NA,
Coahuila de Zaragoza,Parras,NA,
Coahuila de Zaragoza,Piedras Negras,28.6978762,-100.5246969
Coahuila de Zaragoza,Progreso,27.4280199,-100.9877821
Coahuila de Zaragoza,Ramos Arizpe,25.540921,-100.943102
Coahuila de Zaragoza,Sabinas,27.86,-101.12
Coahuila de Zaragoza,Sacramento,27.0033867,-101.7247054
Coahuila de Zaragoza,Saltillo,25.4267244,-100.9954254
Coahuila de Zaragoza,San Buenaventura,27.060027,-101.546624
Coahuila de Zaragoza,San Juan de Sabinas,27.9270787,-101.3023954
Coahuila de Zaragoza,San Pedro,25.75878,-102.977996
Coahuila de Zaragoza,Sierra Mojada,27.2701522,-103.6928081
Coahuila de Zaragoza,Torreon,NA,
Coahuila de Zaragoza,Viesca,NA,
Coahuila de Zaragoza,Villa Union,NA,
Coahuila de Zaragoza,Zaragoza,NA,
Colima,Armeria,NA,
Colima,Colima,NA,
Colima,Comala,NA,
Colima,Coquimatlan,NA,
Colima,Cuauhtemoc,NA,
Colima,Ixtlahuacan,NA,
Colima,Manzanillo,NA,
Colima,Minatitlan,NA,
Colima,Tecoman,NA,
Colima,Villa de alvarez,NA,
Chiapas,Acacoyagua,NA,
Chiapas,Acala,NA,
Chiapas,Acapetahua,15.2795299,-92.6906431
Chiapas,Altamirano,16.7342989,-92.0362219
Chiapas,Amatan,17.3715082,-92.8180089
Chiapas,Amatenango de la Frontera,15.4340018,-92.1169335
Chiapas,Amatenango del Valle,16.5278042,-92.43779889999999
Chiapas,Angel Albino Corzo,15.8722857,-92.7235766
Chiapas,Arriaga,16.2338169,-93.89629699999999
Chiapas,Bejucal de Ocampo,15.4544694,-92.15788769999999
Chiapas,Bella Vista,16.7403279,-93.1592017
Chiapas,Berriozabal,16.8,-93.2666667
Chiapas,Bochil,NA,
Chiapas,El Bosque,NA,
Chiapas,Cacahoatan,NA,
Chiapas,Catazaja,NA,
Chiapas,Cintalapa,NA,
Chiapas,Coapilla,NA,
Chiapas,Comitan de Dominguez,NA,
Chiapas,La Concordia,NA,
Chiapas,Copainala,NA,
Chiapas,Chalchihuitan,NA,
Chiapas,Chamula,NA,
Chiapas,Chanal,NA,
Chiapas,Chapultenango,NA,
Chiapas,Chenalho,16.8981342,-92.6241534
Chiapas,Chiapa de Corzo,16.7069444,-93.0138889
Chiapas,Chiapilla,16.5686207,-92.72120509999999
Chiapas,Chicoasen,16.9067079,-93.0926899
Chiapas,Chicomuselo,15.7427507,-92.2844891
Chiapas,Chilon,17.1046837,-92.2736561
Chiapas,Escuintla,15.3232503,-92.65861629999999
Chiapas,Francisco Leon,17.315983,-93.25707899999999
Chiapas,Frontera Comalapa,15.6582577,-92.14272489999999
Chiapas,Frontera Hidalgo,14.7758049,-92.1764046
Chiapas,La Grandeza,NA,
Chiapas,Huehuetan,NA,
Chiapas,Huixtan,NA,
Chiapas,Huitiupan,NA,
Chiapas,Huixtla,NA,
Chiapas,La Independencia,NA,
Chiapas,Ixhuatan,NA,
Chiapas,Ixtacomitan,NA,
Chiapas,Ixtapa,NA,
Chiapas,Ixtapangajoya,NA,
Chiapas,Jiquipilas,NA,
Chiapas,Jitotol,NA,
Chiapas,Juarez,NA,
Chiapas,Larrainzar,NA,
Chiapas,La Libertad,NA,
Chiapas,Mapastepec,15.4329682,-92.8978399
Chiapas,Las Margaritas,16.315274,-91.984695
Chiapas,Mazapa de Madero,15.387171,-92.187527
Chiapas,Mazatan,14.861665,-92.448493
Chiapas,Metapa,14.8404499,-92.18849209999999
Chiapas,Mitontic,16.86916,-92.630495
Chiapas,Motozintla,15.3709199,-92.2484661
Chiapas,Nicolas Ruiz,16.4350987,-92.5851994
Chiapas,Ocosingo,16.9066667,-92.0938889
Chiapas,Ocotepec,17.2210354,-93.1565506
Chiapas,Ocozocoautla de Espinosa,NA,
Chiapas,Ostuacan,NA,
Chiapas,Osumacinta,NA,
Chiapas,Oxchuc,NA,
Chiapas,Palenque,NA,
Chiapas,Pantelho,NA,
Chiapas,Pantepec,NA,
Chiapas,Pichucalco,NA,
Chiapas,Pijijiapan,NA,
Chiapas,El Porvenir,NA,
Chiapas,Villa Comaltitlan,NA,
Chiapas,Pueblo Nuevo Solistahuacan,NA,
Chiapas,Rayon,NA,
Chiapas,Reforma,NA,
Chiapas,Las Rosas,NA,
Chiapas,Sabanilla,NA,
Chiapas,Salto de Agua,17.5583212,-92.3453716
Chiapas,San Cristobal de las Casas,16.7366667,-92.6383333
Chiapas,San Fernando,16.8694312,-93.2070859
Chiapas,Siltepec,15.557172,-92.3232036
Chiapas,Simojovel,17.1405789,-92.7108991
Chiapas,Sitala,17.0244122,-92.3058451
Chiapas,Socoltenango,16.2439259,-92.3504194
Chiapas,Solosuchiapa,17.4297762,-93.0355476
Chiapas,Soyalo,16.8905692,-92.9227329
Chiapas,Suchiapa,16.6238059,-93.1000854
Chiapas,Suchiate,NA,
Chiapas,Sunuapa,NA,
